StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,workerID,A_F_Good_1,W_M_Good_1,B_F_Good_1,L_M_Good_1,A_F_Good_2,W_M_Good_2,B_F_Good_2,L_M_Good_2,A_F_Good_3,W_M_Good_3,B_F_Good_3,L_M_Good_3,A_F_Good_4,W_M_Good_4,B_F_Good_4,L_M_Good_4,A_F_Good_5,W_M_Good_5,B_F_Good_5,L_M_Good_5,A_F_Good_6,W_M_Good_6,B_F_Good_6,L_M_Good_6,A_F_Bad_1,W_M_Bad_1,B_F_Bad_1,L_M_Bad_1,A_F_Bad_2,W_M_Bad_2,B_F_Bad_2,L_M_Bad_2,A_F_Bad_3,W_M_Bad_3,B_F_Bad_3,L_M_Bad_3,A_F_Bad_4,W_M_Bad_4,B_F_Bad_4,L_M_Bad_4,A_F_Bad_5,W_M_Bad_5,B_F_Bad_5,L_M_Bad_5,A_F_Bad_6,W_M_Bad_6,B_F_Bad_6,L_M_Bad_6,A_F_Pos_1,W_M_Pos_1,B_F_Pos_1,L_M_Pos_1,A_F_Pos_2,W_M_Pos_2,B_F_Pos_2,L_M_Pos_2,A_F_Pos_3,W_M_Pos_3,B_F_Pos_3,L_M_Pos_3,A_F_Pos_4,W_M_Pos_4,B_F_Pos_4,L_M_Pos_4,A_F_Pos_5,W_M_Pos_5,B_F_Pos_5,L_M_Pos_5,A_F_Pos_6,W_M_Pos_6,B_F_Pos_6,L_M_Pos_6,A_F_Neg_1,W_M_Neg_1,B_F_Neg_1,L_M_Neg_1,A_F_Neg_2,W_M_Neg_2,B_F_Neg_2,L_M_Neg_2,A_F_Neg_3,W_M_Neg_3,B_F_Neg_3,L_M_Neg_3,A_F_Neg_4,W_M_Neg_4,B_F_Neg_4,L_M_Neg_4,A_F_Neg_5,W_M_Neg_5,B_F_Neg_5,L_M_Neg_5,A_F_Neg_6,W_M_Neg_6,B_F_Neg_6,L_M_Neg_6,Check1,Check2,Check3,Check4,Q670,Q671,Q672,Q673,Q674,Good1,Good2,Good3,Good4,Good5,Good6,Bad1,Bad2,Bad3,Bad4,Bad5,Bad6,Pos1,Pos2,Pos3,Pos4,Pos5,Pos6,Neg1,Neg2,Neg3,Neg4,Neg5,Neg6,AF,WM,BF,LM,Create New Field or Choose From Dropdown...
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Consent Statement
By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact Michael C. Frank at [email]. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you.",Please enter your unique Prolific ID:,"In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think Alex thought Casey's salad tasted good?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,





 


​​​​​​Do you think Taylor thought Jordan's sandwich tasted good?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,

 



 

Do you think Sam thought Riley's soup tasted good?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think Avery thought Robin's pasta tasted good?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think Alex thought Casey's salad tasted good?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,







​​​​​​Do you think Taylor thought Jordan's sandwich tasted good?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,

 



 

Do you think Sam thought Riley's soup tasted good?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think Avery thought Robin's pasta tasted good?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think Alex thought Casey's salad tasted good?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,





 


​​​​​​Do you think Taylor thought Jordan's sandwich tasted good?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,

 



 

Do you think Sam thought Riley's soup tasted good?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think Avery thought Robin's pasta tasted good?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think Alex thought Casey's salad tasted good?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,





 


​​​​​​Do you think Taylor thought Jordan's sandwich tasted good?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,

 



 

Do you think Sam thought Riley's soup tasted good?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think Avery thought Robin's pasta tasted good?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think Alex thought Casey's salad tasted good?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,





 


​​​​​​Do you think Taylor thought Jordan's sandwich tasted good?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,

 



 

Do you think Sam thought Riley's soup tasted good?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think Avery thought Robin's pasta tasted good?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think Alex thought Casey's salad tasted good?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,





 


​​​​​​Do you think Taylor thought Jordan's sandwich tasted good?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,

 



 

Do you think Sam thought Riley's soup tasted good?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think Avery thought Robin's pasta tasted good?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think Alex thought Casey's salad tasted bad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,





 


​​​​​​Do you think Taylor thought Jordan's sandwich tasted bad?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,

 



 

Do you think Sam thought Riley's soup tasted bad?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think Avery thought Robin's pasta tasted bad?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think Alex thought Casey's salad tasted bad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,





 


​​​​​​Do you think Taylor thought Jordan's sandwich tasted bad?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,

 



 

Do you think Sam thought Riley's soup tasted bad?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think Avery thought Robin's pasta tasted bad?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think Alex thought Casey's salad tasted bad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,





 


​​​​​​Do you think Taylor thought Jordan's sandwich tasted bad?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,

 



 

Do you think Sam thought Riley's soup tasted bad?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think Avery thought Robin's pasta tasted bad?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think Alex thought Casey's salad tasted bad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,





 


​​​​​​Do you think Taylor thought Jordan's sandwich tasted bad?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,

 



 

Do you think Sam thought Riley's soup tasted bad?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think Avery thought Robin's pasta tasted bad?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think Alex thought Casey's salad tasted bad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,





 


​​​​​​Do you think Taylor thought Jordan's sandwich tasted bad?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,

 



 

Do you think Sam thought Riley's soup tasted bad?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think Avery thought Robin's pasta tasted bad?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think Alex thought Casey's salad tasted bad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,





 


​​​​​​Do you think Taylor thought Jordan's sandwich tasted bad?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,

 



 

Do you think Sam thought Riley's soup tasted bad?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think Avery thought Robin's pasta tasted bad?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think below is how Alex felt about Casey's salad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,

 



 

Do you think below is how Taylor felt about Jordan's sandwich?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,





 

Do you think below is how Sam felt about Riley's soup?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think below is how Avery felt about Robin's pasta?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think below is how Alex felt about Casey's salad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,

 



 

Do you think below is how Taylor felt about Jordan's sandwich?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,





 

Do you think below is how Sam felt about Riley's soup?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think below is how Avery felt about Robin's pasta?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think below is how Alex felt about Casey's salad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,

 



 

Do you think below is how Taylor felt about Jordan's sandwich?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,





 

Do you think below is how Sam felt about Riley's soup?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think below is how Avery felt about Robin's pasta?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think below is how Alex felt about Casey's salad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,

 



 

Do you think below is how Taylor felt about Jordan's sandwich?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,





 

Do you think below is how Sam felt about Riley's soup?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think below is how Avery felt about Robin's pasta?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think below is how Alex felt about Casey's salad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,

 



 

Do you think below is how Taylor felt about Jordan's sandwich?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,





 

Do you think below is how Sam felt about Riley's soup?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think below is how Avery felt about Robin's pasta?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think below is how Alex felt about Casey's salad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,

 



 

Do you think below is how Taylor felt about Jordan's sandwich?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,





 

Do you think below is how Sam felt about Riley's soup?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think below is how Avery felt about Robin's pasta?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think below is how Alex felt about Casey's salad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,

 



 

Do you think below is how Taylor felt about Jordan's sandwich?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,





 

Do you think below is how Sam felt about Riley's soup?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think below is how Avery felt about Robin's pasta?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think below is how Alex felt about Casey's salad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,

 



 

Do you think below is how Taylor felt about Jordan's sandwich?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,





 

Do you think below is how Sam felt about Riley's soup?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think below is how Avery felt about Robin's pasta?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think below is how Alex felt about Casey's salad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,

 



 

Do you think below is how Taylor felt about Jordan's sandwich?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,





 

Do you think below is how Sam felt about Riley's soup?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think below is how Avery felt about Robin's pasta?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think below is how Alex felt about Casey's salad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,

 



 

Do you think below is how Taylor felt about Jordan's sandwich?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,





 

Do you think below is how Sam felt about Riley's soup?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think below is how Avery felt about Robin's pasta?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think below is how Alex felt about Casey's salad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,

 



 

Do you think below is how Taylor felt about Jordan's sandwich?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,





 

Do you think below is how Sam felt about Riley's soup?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

Do you think below is how Avery felt about Robin's pasta?","In front of Casey, Alex tasted a small bit of the salad.

 

If this is how Alex thought Casey's salad tasted,

 



 
​​​​​​Do you think below is how Alex felt about Casey's salad?","In front of Jordan, Taylor tasted a small bit of the sandwich.

 

If this is how Taylor thought Jordan's sandwich tasted,

 



 

Do you think below is how Taylor felt about Jordan's sandwich?","In front of Riley, Sam tasted a small bit of the sandwich.

 

If this is how Sam thought Riley's soup tasted,





 

Do you think below is how Sam felt about Riley's soup?","In front of Robin, Avery tasted a small bit of the pasta.

 

If this is how Avery thought Robin's pasta tasted,





 

