StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q129,PUtt_PExp_A_F_taste_1,PUtt_PExp_A_F_nice_1,PUtt_PExp_A_F_feed_1,PUtt_PExp_A_F_face_1,PUtt_PExp_A_F_state_1,PUtt_PExp_A_F_check,NUtt_PExp_W_M_taste_1,NUtt_PExp_W_M_nice_1,NUtt_PExp_W_M_feed_1,NUtt_PExp_W_M_face_1,NUtt_PExp_W_M_state_1,NUtt_PExp_W_M_check,PUtt_NExp_B_F_taste_1,PUtt_NExp_B_F_nice_1,PUtt_NExp_B_F_feed_1,PUtt_NExp_B_F_face_1,PUtt_NExp_B_F_state_1,PUtt_NExp_B_F_check,NUtt_NExp_L_M_taste_1,NUtt_NExp_L_M_nice_1,NUtt_NExp_L_M_feed_1,NUtt_NExp_L_M_face_1,NUtt_NExp_L_M_state_1,NUtt_NExp_L_M_check,NUtt_NExp_B_F_taste_1,NUtt_NExp_B_F_nice_1,NUtt_NExp_B_F_feed_1,NUtt_NExp_B_F_face_1,NUtt_NExp_B_F_state_1,NUtt_NExp_B_F_check,PUtt_NExp_L_M_taste_1,PUtt_NExp_L_M_nice_1,PUtt_NExp_L_M_feed_1,PUtt_NExp_L_M_face_1,PUtt_NExp_L_M_state_1,PUtt_NExp_L_M_check,PUtt_NExp_W_M_taste_1,PUtt_NExp_W_M_nice_1,PUtt_NExp_W_M_feed_1,PUtt_NExp_W_M_face_1,PUtt_NExp_W_M_state_1,PUtt_NExp_W_M_check,NUtt_PExp_B_F_taste_1,NUtt_PExp_B_F_nice_1,NUtt_PExp_B_F_feed_1,NUtt_PExp_B_F_face_1,NUtt_PExp_B_F_state_1,NUtt_PExp_B_F_check,NUtt_PExp_L_M_taste_1,NUtt_PExp_L_M_nice_1,NUtt_PExp_L_M_feed_1,NUtt_PExp_L_M_face_1,NUtt_PExp_L_M_state_1,NUtt_PExp_L_M_check,NUtt_NExp_W_M_taste_1,NUtt_NExp_W_M_nice_1,NUtt_NExp_W_M_feed_1,NUtt_NExp_W_M_face_1,NUtt_NExp_W_M_state_1,NUtt_NExp_W_M_check,NUtt_PExp_A_F_taste_1,NUtt_PExp_A_F_nice_1,NUtt_PExp_A_F_feed_1,NUtt_PExp_A_F_face_1,NUtt_PExp_A_F_state_1,NUtt_PExp_A_F_check,PUtt_PExp_W_M_taste_1,PUtt_PExp_W_M_nice_1,PUtt_PExp_W_M_feed_1,PUtt_PExp_W_M_face_1,PUtt_PExp_W_M_state_1,PUtt_PExp_W_M_check,PUtt_PExp_B_F_taste_1,PUtt_PExp_B_F_nice_1,PUtt_PExp_B_F_feed_1,PUtt_PExp_B_F_face_1,PUtt_PExp_B_F_state_1,PUtt_PExp_B_F_check,PUtt_PExp_L_M_taste_1,PUtt_PExp_L_M_nice_1,PUtt_PExp_L_M_feed_1,PUtt_PExp_L_M_face_1,PUtt_PExp_L_M_state_1,PUtt_PExp_L_M_check,PUtt_NExp_A_F_taste_1,PUtt_NExp_A_F_nice_1,PUtt_NExp_A_F_feed_1,PUtt_NExp_A_F_face_1,PUtt_NExp_A_F_state_1,PUtt_NExp_A_F_check,NUtt_NExp_A_F_taste_1,NUtt_NExp_A_F_nice_1,NUtt_NExp_A_F_feed_1,NUtt_NExp_A_F_face_1,NUtt_NExp_A_F_state_1,NUtt_NExp_A_F_check,age,gender,language,enjoyment,difficulty,other,mTurkCode
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please enter your worker ID:,How do you think Casey's salad tasted?,How much was Alex trying to be nice?,How much was Alex trying to provide accurate feedback?,How much did Alex's face express how the salad tasted to them?,How much did Alex's statement express how the salad tasted to them?,"Just to check, the letters ""S"" are forming what letter in the image below?",How do you think Jordan's sandwich tasted?,How much was Taylor trying to be nice?,How much was Taylor trying to provide accurate feedback?,How much did Taylor's face express how the sandwich tasted to them?,How much did Taylor's statement express how the sandwich tasted to them?,"Just to check, the letters ""U"" are forming what letter in the image below?",How do you think Riley's soup tasted?,How much was Sam trying to be nice?,How much was Sam trying to provide accurate feedback?,How much did Sam's face express how the soup tasted to them? - Click to write Statement 1,How much did Sam's statement express how the soup tasted to them? - Click to write Statement 1,"Just to check, the letters ""L"" are forming what letter in the image below?",How do you think Robin's pasta tasted? - Click to write Statement 1,How much was Avery trying to be nice? - Click to write Statement 1,How much was Avery trying provide accurate feedback? - Click to write Statement 1,How much did Avery's face express how the pasta tasted to them? - Click to write Statement 1,How much did Avery's statement express how the pasta tasted to them? - Click to write Statement 1,"Just to check, the letters ""O"" are forming what letter in the image below?",How do you think Riley's soup tasted? - Click to write Statement 1,How much was Sam trying to be nice? - Click to write Statement 1,How much was Sam trying to provide accurate feedback? - Click to write Statement 1,How much did Sam's face express how the soup tasted to them? - Click to write Statement 1,How much did Sam's statement express how the soup tasted to them? - Click to write Statement 1,"Just to check, the letters ""L"" are forming what letter in the image below?",How do you think Robin's pasta tasted? - Click to write Statement 1,How much was Avery trying to be nice? - Click to write Statement 1,How much was Avery trying to provide accurate feedback? - Click to write Statement 1,How much did Avery's face express how the pasta tasted to them? - Click to write Statement 1,How much did Avery's statement express how the pasta tasted to them? - Click to write Statement 1,"Just to check, the letters ""O"" are forming what letter in the image below?",How do you think Jordan's sandwich tasted? - Click to write Statement 1,How much was Taylor trying to be nice? - Click to write Statement 1,How much was Taylor trying to provide accurate feedback? - Click to write Statement 1,How much did Taylor's face express how the sandwich tasted to them? - Click to write Statement 1,How much did Taylor's statement express how the sandwich tasted to them? - Click to write Statement 1,"Just to check, the letters ""U"" are forming what letter in the image below?",How do you think Riley's soup tasted? - Click to write Statement 1,How much was Sam trying to be nice? - Click to write Statement 1,How much was Sam trying to provide accurate feedback? - Click to write Statement 1,How much did Sam's face express how the soup tasted to them? - Click to write Statement 1,How much did Sam's statement express how the soup tasted to them? - Click to write Statement 1,"Just to check, the letters ""L"" are forming what letter in the image below?",How do you think Robin's pasta tasted? - Click to write Statement 1,How much was Avery trying to be nice? - Click to write Statement 1,How much was Avery trying to provide accurate feedback? - Click to write Statement 1,How much did Avery's face express how the pasta tasted to them? - Click to write Statement 1,How much did Avery's statement express how the pasta tasted to them? - Click to write Statement 1,"Just to check, the letters ""O"" are forming what letter in the image below?",How do you think Jordan's sandwich tasted? - Click to write Statement 1,How much was Taylor trying to be nice? - Click to write Statement 1,How much was Taylor trying to provide accurate feedback? - Click to write Statement 1,How much did Taylor's face express how the sandwich tasted to them? - Click to write Statement 1,How much did Taylor's statement express how the sandwich tasted to them? - Click to write Statement 1,"Just to check, the letters ""U"" are forming what letter in the image below?",How do you think Casey's salad tasted? - Click to write Statement 1,How much was Alex trying to be nice? - Click to write Statement 1,How much was Alex trying to provide accurate feedback? - Click to write Statement 1,How much did Alex's face express how the salad tasted to them? - Click to write Statement 1,How much did Alex's statement express how the salad tasted to them? - Click to write Statement 1,"Just to check, the letters ""S"" are forming what letter in the image below?",How do you think Jordan's sandwich tasted? - Click to write Statement 1,How much was Taylor trying to be nice? - Click to write Statement 1,How much was Taylor trying to provide accurate feedback? - Click to write Statement 1,How much did Taylor's face express how the sandwich tasted to them? - Click to write Statement 1,How much did Taylor's statement express how the sandwich tasted to them? - Click to write Statement 1,"Just to check, the letters ""U"" are forming what letter in the image below?",How do you think Riley's soup tasted? - Click to write Statement 1,How much was Sam trying to be nice? - Click to write Statement 1,How much was Sam trying to provide accurate feedback? - Click to write Statement 1,How much did Sam's face express how the soup tasted to them? - Click to write Statement 1,How much did Sam's statement express how the soup tasted to them? - Click to write Statement 1,"Just to check, the letters ""L"" are forming what letter in the image below?",How do you think Robin's pasta tasted? - Click to write Statement 1,How much was Avery trying to be nice? - Click to write Statement 1,How much was Avery trying to provide accurate feedback? - Click to write Statement 1,How much did Avery's face express how the pasta tasted to them? - Click to write Statement 1,How much did Avery's statement express how the pasta tasted to them? - Click to write Statement 1,"Just to check, the letters ""O"" are forming what letter in the image below?",How do you think Casey's salad tasted? - Click to write Statement 1,How much was Alex trying to be nice? - Click to write Statement 1,How much was Alex trying to provide accurate feedback? - Click to write Statement 1,How much did Alex's face express how the salad tasted to them? - Click to write Statement 1,How much did Alex's statement express how the salad tasted to them? - Click to write Statement 1,"Just to check, the letters ""S"" are forming what letter in the image below?",How do you think Casey's salad tasted? - Click to write Statement 1,How much was Alex trying to be nice? - Click to write Statement 1,How much was Alex trying to provide accurate feedback? - Click to write Statement 1,How much did Alex's face express how the salad tasted to them? - Click to write Statement 1,How much did Alex's statement express how the salad tasted to them? - Click to write Statement 1,"Just to check, the letters ""S"" are forming what letter in the image below?",Age:,Gender:,Native language:,How much did you enjoy or not enjoy this HIT?,Did you have any difficulty completing this HIT?,Any other comments?,mTurkCode
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID150_TEXT""}","{""ImportId"":""QID194_16""}","{""ImportId"":""QID195_9""}","{""ImportId"":""QID196_1""}","{""ImportId"":""QID197_1""}","{""ImportId"":""QID198_1""}","{""ImportId"":""QID178_TEXT""}","{""ImportId"":""QID199_1""}","{""ImportId"":""QID200_1""}","{""ImportId"":""QID201_1""}","{""ImportId"":""QID202_1""}","{""ImportId"":""QID203_1""}","{""ImportId"":""QID193_TEXT""}","{""ImportId"":""QID204_1""}","{""ImportId"":""QID205_1""}","{""ImportId"":""QID206_1""}","{""ImportId"":""QID207_1""}","{""ImportId"":""QID208_1""}","{""ImportId"":""QID164_TEXT""}","{""ImportId"":""QID210_1""}","{""ImportId"":""QID211_1""}","{""ImportId"":""QID212_1""}","{""ImportId"":""QID213_1""}","{""ImportId"":""QID214_1""}","{""ImportId"":""QID165_TEXT""}","{""ImportId"":""QID215_1""}","{""ImportId"":""QID216_1""}","{""ImportId"":""QID217_1""}","{""ImportId"":""QID218_1""}","{""ImportId"":""QID219_1""}","{""ImportId"":""QID166_TEXT""}","{""ImportId"":""QID220_1""}","{""ImportId"":""QID221_1""}","{""ImportId"":""QID222_1""}","{""ImportId"":""QID223_1""}","{""ImportId"":""QID224_1""}","{""ImportId"":""QID167_TEXT""}","{""ImportId"":""QID225_1""}","{""ImportId"":""QID226_1""}","{""ImportId"":""QID227_1""}","{""ImportId"":""QID228_1""}","{""ImportId"":""QID229_1""}","{""ImportId"":""QID168_TEXT""}","{""ImportId"":""QID230_1""}","{""ImportId"":""QID231_1""}","{""ImportId"":""QID232_1""}","{""ImportId"":""QID233_1""}","{""ImportId"":""QID234_1""}","{""ImportId"":""QID169_TEXT""}","{""ImportId"":""QID235_1""}","{""ImportId"":""QID236_1""}","{""ImportId"":""QID237_1""}","{""ImportId"":""QID238_1""}","{""ImportId"":""QID240_1""}","{""ImportId"":""QID170_TEXT""}","{""ImportId"":""QID239_1""}","{""ImportId"":""QID241_1""}","{""ImportId"":""QID242_1""}","{""ImportId"":""QID243_1""}","{""ImportId"":""QID244_1""}","{""ImportId"":""QID171_TEXT""}","{""ImportId"":""QID245_4""}","{""ImportId"":""QID247_4""}","{""ImportId"":""QID248_4""}","{""ImportId"":""QID249_4""}","{""ImportId"":""QID250_4""}","{""ImportId"":""QID172_TEXT""}","{""ImportId"":""QID251_1""}","{""ImportId"":""QID252_1""}","{""ImportId"":""QID253_1""}","{""ImportId"":""QID254_1""}","{""ImportId"":""QID255_1""}","{""ImportId"":""QID173_TEXT""}","{""ImportId"":""QID256_1""}","{""ImportId"":""QID257_1""}","{""ImportId"":""QID258_1""}","{""ImportId"":""QID259_1""}","{""ImportId"":""QID260_1""}","{""ImportId"":""QID174_TEXT""}","{""ImportId"":""QID261_1""}","{""ImportId"":""QID262_1""}","{""ImportId"":""QID263_1""}","{""ImportId"":""QID264_1""}","{""ImportId"":""QID265_1""}","{""ImportId"":""QID175_TEXT""}","{""ImportId"":""QID266_1""}","{""ImportId"":""QID267_1""}","{""ImportId"":""QID268_1""}","{""ImportId"":""QID269_1""}","{""ImportId"":""QID270_1""}","{""ImportId"":""QID176_TEXT""}","{""ImportId"":""QID271_1""}","{""ImportId"":""QID272_1""}","{""ImportId"":""QID273_1""}","{""ImportId"":""QID274_1""}","{""ImportId"":""QID275_1""}","{""ImportId"":""QID177_TEXT""}","{""ImportId"":""QID156_TEXT""}","{""ImportId"":""QID157""}","{""ImportId"":""QID158_TEXT""}","{""ImportId"":""QID159""}","{""ImportId"":""QID160_TEXT""}","{""ImportId"":""QID161_TEXT""}","{""ImportId"":""mTurkCode""}"
2020-07-27 14:28:47,2020-07-27 14:31:59,1,,100,192,1,2020-07-27 14:32:00,R_Q3TveFKrfe2OmNH,,,,,37.3773040771484375,-122.01940155029296875,preview,EN,yw,,,,,,,2,4,4,2,6,L,,,,,,,,,,,,,,,,,,,2,4,1,7,1,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,4,5,5,O,,,,,,,,,,,,,1,1,6,8,8,S,12,2,1,1,1,,79893
2020-07-27 16:30:49,2020-07-27 16:38:59,0,68.131.100.157,100,490,1,2020-07-27 16:39:00,R_2dfMVoAena4Dk5W,,,,,37.123504638671875,-76.45020294189453125,anonymous,EN,mh,,,,,,,,,,,,,7,1,4,1,7,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,7,7,L,2,4,6,1,7,H,,,,,,,,,,,,,6,2,5,5,5,U,,,,,,,,,,,,,31,1,english,1,nope,dope,15529
2020-07-28 13:33:50,2020-07-28 13:46:04,0,73.140.202.146,100,733,1,2020-07-28 13:46:04,R_2WYl85Uv7FRNbCo,,,,,47.507904052734375,-122.17729949951171875,anonymous,EN,test,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,5,2,O,,,,,,,,,,,,,,,,,,,4,5,4,6,2,test,,,,,,,,,,,,,6,6,2,4,6,L,,,,,,,,,,,,,4,2,7,6,6,H,,,,,,,28,1,test,1,no,no,521179
2020-07-28 17:55:50,2020-07-28 17:57:27,1,,100,96,1,2020-07-28 17:57:29,R_D2n6q19zWkxFZ97,,,,,37.3773040771484375,-122.01940155029296875,preview,EN,yw,,,,,,,,,,,,,1,5,5,4,5,O,6,4,3,1,7,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,3,7,4,H,5,2,3,4,5,L,,,,,,,,,,,,,,,,,,,,,,,,,20,1,a,1,a,a,796063
2020-07-28 17:57:31,2020-07-28 18:00:32,1,,100,180,1,2020-07-28 18:00:34,R_XAtGx6XyIUAhOF3,,,,,37.3773040771484375,-122.01940155029296875,preview,EN,yw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7,1,7,1,L,2,4,6,1,6,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,5,6,6,U,,,,,,,1,1,7,7,7,h,12,1,1,1,1,1,545297
2020-07-28 19:35:16,2020-07-28 19:41:15,1,,100,358,1,2020-07-28 19:41:17,R_10SJsEFFS8JjuaY,,,,,37.39739990234375,-122.00099945068359375,preview,EN,test,,,,,,,4,4,4,4,4,L,1,1,1,1,1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,7,7,7,U,,,,,,,1,1,1,1,1,H,as,1,a,1,a,a,552419
2020-07-28 19:48:08,2020-07-28 19:51:33,0,185.33.85.162,100,204,1,2020-07-28 19:51:33,R_3shsFvDzrVhGV3Z,,,,,41.848297119140625,-87.651702880859375,anonymous,EN,A33OP2QVMH03MC,,,,,,,,,,,,,,,,,,,,,,,,,7,6,5,6,7,O,7,5,6,5,5,U,,,,,,,,,,,,,,,,,,,,,,,,,7,6,5,6,6,H,7,6,5,6,6,L,,,,,,,,,,,,,,,,,,,,,,,,,30,1,English,1,very easy,good,882134
2020-07-28 19:47:23,2020-07-28 19:51:53,0,64.83.232.16,100,269,1,2020-07-28 19:51:53,R_3npjnHkn6BJfxRk,,,,,44.04840087890625,-92.4947967529296875,anonymous,EN,A3V2XCDF45VN9X,6,6,6,6,6,H,,,,,,,,,,,,,,,,,,,1,4,6,7,7,O,,,,,,,1,7,4,7,1,L,,,,,,,2,6,6,2,6,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,1,Chinese,1,no,no,951502
2020-07-28 19:47:23,2020-07-28 19:52:54,0,185.245.87.167,100,330,1,2020-07-28 19:52:54,R_1BQMDKvL6JpH0dL,,,,,34.0493927001953125,-118.26409912109375,anonymous,EN,A1H198MRIM37T1,,,,,,,3,1,2,4,3,L,,,,,,,,,,,,,1,1,6,7,6,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,4,5,7,6,U,2,6,1,7,1,H,,,,,,,44,1,English,2,None,This survey was really yucky :),616542
2020-07-28 19:50:22,2020-07-28 19:52:54,0,108.64.75.194,100,151,1,2020-07-28 19:52:55,R_OfkiQrjDvo3dixz,,,,,38.0662994384765625,-122.165496826171875,anonymous,EN,AJRY9ALX8069Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,2,4,4,U,1,1,7,7,7,L,,,,,,,,,,,,,6,5,6,5,5,O,,,,,,,2,4,2,5,4,H,,,,,,,36,2,English,1,no,nope,252877
2020-07-28 19:51:46,2020-07-28 19:54:02,0,99.121.228.141,100,135,1,2020-07-28 19:54:02,R_3fADn7LxByhHQ26,,,,,30.6215057373046875,-81.591400146484375,anonymous,EN,A22DVMN2Y3XHWA,,,,,,,,,,,,,1,7,1,7,1,o,1,1,7,7,7,u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2,6,2,h,7,4,7,7,7,l,,,,,,,,,,,,,,,,,,,,,,,,,23,2,English,1,no,,477303
