"id","race","gender","trial","state","response"
"R_UuRkMc1ZPGJT8pH","A","F","Good","1",0
"R_UuRkMc1ZPGJT8pH","A","F","Bad","6",0
"R_UuRkMc1ZPGJT8pH","A","F","Pos","4",1
"R_UuRkMc1ZPGJT8pH","A","F","Pos","5",1
"R_UuRkMc1ZPGJT8pH","A","F","Neg","1",1
"R_UuRkMc1ZPGJT8pH","A","F","Neg","5",0
"R_UuRkMc1ZPGJT8pH","W","M","Good","6",1
"R_UuRkMc1ZPGJT8pH","W","M","Bad","4",1
"R_UuRkMc1ZPGJT8pH","W","M","Bad","5",0
"R_UuRkMc1ZPGJT8pH","W","M","Pos","1",0
"R_UuRkMc1ZPGJT8pH","W","M","Neg","2",1
"R_UuRkMc1ZPGJT8pH","W","M","Neg","4",0
"R_UuRkMc1ZPGJT8pH","B","F","Good","3",0
"R_UuRkMc1ZPGJT8pH","B","F","Bad","1",1
"R_UuRkMc1ZPGJT8pH","B","F","Bad","2",1
"R_UuRkMc1ZPGJT8pH","B","F","Bad","3",1
"R_UuRkMc1ZPGJT8pH","B","F","Pos","2",0
"R_UuRkMc1ZPGJT8pH","B","F","Neg","6",0
"R_UuRkMc1ZPGJT8pH","L","M","Good","2",0
"R_UuRkMc1ZPGJT8pH","L","M","Good","4",1
"R_UuRkMc1ZPGJT8pH","L","M","Good","5",1
"R_UuRkMc1ZPGJT8pH","L","M","Pos","3",0
"R_UuRkMc1ZPGJT8pH","L","M","Pos","6",1
"R_UuRkMc1ZPGJT8pH","L","M","Neg","3",0
"R_DnSJoCvNGd9EdiN","A","F","Good","2",0
"R_DnSJoCvNGd9EdiN","A","F","Good","6",1
"R_DnSJoCvNGd9EdiN","A","F","Bad","3",0
"R_DnSJoCvNGd9EdiN","A","F","Pos","3",1
"R_DnSJoCvNGd9EdiN","A","F","Pos","5",1
"R_DnSJoCvNGd9EdiN","A","F","Neg","1",1
"R_DnSJoCvNGd9EdiN","W","M","Good","3",1
"R_DnSJoCvNGd9EdiN","W","M","Good","4",1
"R_DnSJoCvNGd9EdiN","W","M","Bad","5",0
"R_DnSJoCvNGd9EdiN","W","M","Pos","1",1
"R_DnSJoCvNGd9EdiN","W","M","Pos","2",0
"R_DnSJoCvNGd9EdiN","W","M","Pos","6",1
"R_DnSJoCvNGd9EdiN","B","F","Good","1",0
"R_DnSJoCvNGd9EdiN","B","F","Good","5",1
"R_DnSJoCvNGd9EdiN","B","F","Bad","2",0
"R_DnSJoCvNGd9EdiN","B","F","Bad","6",0
"R_DnSJoCvNGd9EdiN","B","F","Neg","3",0
"R_DnSJoCvNGd9EdiN","B","F","Neg","5",0
"R_DnSJoCvNGd9EdiN","L","M","Bad","1",1
"R_DnSJoCvNGd9EdiN","L","M","Bad","4",0
"R_DnSJoCvNGd9EdiN","L","M","Pos","4",1
"R_DnSJoCvNGd9EdiN","L","M","Neg","2",1
"R_DnSJoCvNGd9EdiN","L","M","Neg","4",0
"R_DnSJoCvNGd9EdiN","L","M","Neg","6",0
"R_OOjF0Tksu6PYLzH","A","F","Good","1",0
"R_OOjF0Tksu6PYLzH","A","F","Bad","5",0
"R_OOjF0Tksu6PYLzH","A","F","Pos","1",0
"R_OOjF0Tksu6PYLzH","A","F","Pos","4",1
"R_OOjF0Tksu6PYLzH","A","F","Pos","5",1
"R_OOjF0Tksu6PYLzH","A","F","Neg","1",0
"R_OOjF0Tksu6PYLzH","W","M","Good","5",1
"R_OOjF0Tksu6PYLzH","W","M","Bad","1",1
"R_OOjF0Tksu6PYLzH","W","M","Bad","2",1
"R_OOjF0Tksu6PYLzH","W","M","Bad","6",0
"R_OOjF0Tksu6PYLzH","W","M","Pos","6",1
"R_OOjF0Tksu6PYLzH","W","M","Neg","3",1
"R_OOjF0Tksu6PYLzH","B","F","Good","2",0
"R_OOjF0Tksu6PYLzH","B","F","Good","4",1
"R_OOjF0Tksu6PYLzH","B","F","Bad","3",1
"R_OOjF0Tksu6PYLzH","B","F","Pos","2",0
"R_OOjF0Tksu6PYLzH","B","F","Neg","4",0
"R_OOjF0Tksu6PYLzH","B","F","Neg","5",0
"R_OOjF0Tksu6PYLzH","L","M","Good","3",0
"R_OOjF0Tksu6PYLzH","L","M","Good","6",1
"R_OOjF0Tksu6PYLzH","L","M","Bad","4",0
"R_OOjF0Tksu6PYLzH","L","M","Pos","3",1
"R_OOjF0Tksu6PYLzH","L","M","Neg","2",1
"R_OOjF0Tksu6PYLzH","L","M","Neg","6",0
"R_Y3r6qH0IC78uzYJ","A","F","Good","3",0
"R_Y3r6qH0IC78uzYJ","A","F","Bad","1",1
"R_Y3r6qH0IC78uzYJ","A","F","Bad","3",1
"R_Y3r6qH0IC78uzYJ","A","F","Bad","4",0
"R_Y3r6qH0IC78uzYJ","A","F","Neg","2",0
"R_Y3r6qH0IC78uzYJ","A","F","Neg","3",1
"R_Y3r6qH0IC78uzYJ","W","M","Good","1",0
"R_Y3r6qH0IC78uzYJ","W","M","Good","2",0
"R_Y3r6qH0IC78uzYJ","W","M","Good","4",1
"R_Y3r6qH0IC78uzYJ","W","M","Pos","5",1
"R_Y3r6qH0IC78uzYJ","W","M","Pos","6",1
"R_Y3r6qH0IC78uzYJ","W","M","Neg","6",0
"R_Y3r6qH0IC78uzYJ","B","F","Good","6",1
"R_Y3r6qH0IC78uzYJ","B","F","Bad","2",0
"R_Y3r6qH0IC78uzYJ","B","F","Pos","1",0
"R_Y3r6qH0IC78uzYJ","B","F","Pos","3",1
"R_Y3r6qH0IC78uzYJ","B","F","Pos","4",1
"R_Y3r6qH0IC78uzYJ","B","F","Neg","5",0
"R_Y3r6qH0IC78uzYJ","L","M","Good","5",1
"R_Y3r6qH0IC78uzYJ","L","M","Bad","5",0
"R_Y3r6qH0IC78uzYJ","L","M","Bad","6",0
"R_Y3r6qH0IC78uzYJ","L","M","Pos","2",0
"R_Y3r6qH0IC78uzYJ","L","M","Neg","1",1
"R_Y3r6qH0IC78uzYJ","L","M","Neg","4",0
"R_2s7Pw6PldFWTKQF","A","F","Good","1",0
"R_2s7Pw6PldFWTKQF","A","F","Good","4",1
"R_2s7Pw6PldFWTKQF","A","F","Bad","1",1
"R_2s7Pw6PldFWTKQF","A","F","Neg","3",0
"R_2s7Pw6PldFWTKQF","A","F","Neg","5",0
"R_2s7Pw6PldFWTKQF","A","F","Neg","6",0
"R_2s7Pw6PldFWTKQF","W","M","Good","6",1
"R_2s7Pw6PldFWTKQF","W","M","Bad","5",0
"R_2s7Pw6PldFWTKQF","W","M","Pos","1",0
"R_2s7Pw6PldFWTKQF","W","M","Pos","4",1
"R_2s7Pw6PldFWTKQF","W","M","Pos","5",1
"R_2s7Pw6PldFWTKQF","W","M","Neg","2",1
"R_2s7Pw6PldFWTKQF","B","F","Bad","2",1
"R_2s7Pw6PldFWTKQF","B","F","Bad","3",0
"R_2s7Pw6PldFWTKQF","B","F","Bad","4",0
"R_2s7Pw6PldFWTKQF","B","F","Pos","3",0
"R_2s7Pw6PldFWTKQF","B","F","Pos","6",1
"R_2s7Pw6PldFWTKQF","B","F","Neg","1",1
"R_2s7Pw6PldFWTKQF","L","M","Good","2",0
"R_2s7Pw6PldFWTKQF","L","M","Good","3",0
"R_2s7Pw6PldFWTKQF","L","M","Good","5",1
"R_2s7Pw6PldFWTKQF","L","M","Bad","6",0
"R_2s7Pw6PldFWTKQF","L","M","Pos","2",0
"R_2s7Pw6PldFWTKQF","L","M","Neg","4",0
"R_2e9CJFRzSvdLvyQ","A","F","Good","2",0
"R_2e9CJFRzSvdLvyQ","A","F","Bad","2",1
"R_2e9CJFRzSvdLvyQ","A","F","Bad","5",0
"R_2e9CJFRzSvdLvyQ","A","F","Bad","6",0
"R_2e9CJFRzSvdLvyQ","A","F","Pos","3",1
"R_2e9CJFRzSvdLvyQ","A","F","Neg","3",0
"R_2e9CJFRzSvdLvyQ","W","M","Bad","3",0
"R_2e9CJFRzSvdLvyQ","W","M","Pos","1",0
"R_2e9CJFRzSvdLvyQ","W","M","Pos","6",1
"R_2e9CJFRzSvdLvyQ","W","M","Neg","1",1
"R_2e9CJFRzSvdLvyQ","W","M","Neg","2",1
"R_2e9CJFRzSvdLvyQ","W","M","Neg","5",0
"R_2e9CJFRzSvdLvyQ","B","F","Good","4",1
"R_2e9CJFRzSvdLvyQ","B","F","Good","5",1
"R_2e9CJFRzSvdLvyQ","B","F","Bad","1",1
"R_2e9CJFRzSvdLvyQ","B","F","Bad","4",0
"R_2e9CJFRzSvdLvyQ","B","F","Pos","2",0
"R_2e9CJFRzSvdLvyQ","B","F","Neg","6",0
"R_2e9CJFRzSvdLvyQ","L","M","Good","1",0
"R_2e9CJFRzSvdLvyQ","L","M","Good","3",0
"R_2e9CJFRzSvdLvyQ","L","M","Good","6",1
"R_2e9CJFRzSvdLvyQ","L","M","Pos","4",1
"R_2e9CJFRzSvdLvyQ","L","M","Pos","5",1
"R_2e9CJFRzSvdLvyQ","L","M","Neg","4",0
"R_2wtr6kRJq1xTHoR","A","F","Good","6",1
"R_2wtr6kRJq1xTHoR","A","F","Bad","6",1
"R_2wtr6kRJq1xTHoR","A","F","Pos","3",1
"R_2wtr6kRJq1xTHoR","A","F","Pos","4",1
"R_2wtr6kRJq1xTHoR","A","F","Pos","5",0
"R_2wtr6kRJq1xTHoR","A","F","Pos","6",1
"R_2wtr6kRJq1xTHoR","W","M","Good","3",1
"R_2wtr6kRJq1xTHoR","W","M","Good","4",1
"R_2wtr6kRJq1xTHoR","W","M","Bad","1",1
"R_2wtr6kRJq1xTHoR","W","M","Bad","3",0
"R_2wtr6kRJq1xTHoR","W","M","Pos","1",1
"R_2wtr6kRJq1xTHoR","W","M","Neg","3",1
"R_2wtr6kRJq1xTHoR","B","F","Bad","5",1
"R_2wtr6kRJq1xTHoR","B","F","Pos","2",1
"R_2wtr6kRJq1xTHoR","B","F","Neg","2",0
"R_2wtr6kRJq1xTHoR","B","F","Neg","4",0
"R_2wtr6kRJq1xTHoR","B","F","Neg","5",0
"R_2wtr6kRJq1xTHoR","B","F","Neg","6",0
"R_2wtr6kRJq1xTHoR","L","M","Good","1",1
"R_2wtr6kRJq1xTHoR","L","M","Good","2",1
"R_2wtr6kRJq1xTHoR","L","M","Good","5",1
"R_2wtr6kRJq1xTHoR","L","M","Bad","2",0
"R_2wtr6kRJq1xTHoR","L","M","Bad","4",1
"R_2wtr6kRJq1xTHoR","L","M","Neg","1",0
"R_DbYK1DVfLxMiMFP","A","F","Good","5",1
"R_DbYK1DVfLxMiMFP","A","F","Bad","1",1
"R_DbYK1DVfLxMiMFP","A","F","Bad","5",0
"R_DbYK1DVfLxMiMFP","A","F","Pos","2",0
"R_DbYK1DVfLxMiMFP","A","F","Neg","3",0
"R_DbYK1DVfLxMiMFP","A","F","Neg","6",0
"R_DbYK1DVfLxMiMFP","W","M","Good","2",0
"R_DbYK1DVfLxMiMFP","W","M","Good","4",1
"R_DbYK1DVfLxMiMFP","W","M","Pos","3",0
"R_DbYK1DVfLxMiMFP","W","M","Pos","4",1
"R_DbYK1DVfLxMiMFP","W","M","Neg","4",0
"R_DbYK1DVfLxMiMFP","W","M","Neg","5",0
"R_DbYK1DVfLxMiMFP","B","F","Bad","6",0
"R_DbYK1DVfLxMiMFP","B","F","Pos","1",0
"R_DbYK1DVfLxMiMFP","B","F","Pos","5",1
"R_DbYK1DVfLxMiMFP","B","F","Pos","6",1
"R_DbYK1DVfLxMiMFP","B","F","Neg","1",1
"R_DbYK1DVfLxMiMFP","B","F","Neg","2",1
"R_DbYK1DVfLxMiMFP","L","M","Good","1",0
"R_DbYK1DVfLxMiMFP","L","M","Good","3",1
"R_DbYK1DVfLxMiMFP","L","M","Good","6",1
"R_DbYK1DVfLxMiMFP","L","M","Bad","2",1
"R_DbYK1DVfLxMiMFP","L","M","Bad","3",0
"R_DbYK1DVfLxMiMFP","L","M","Bad","4",0
"R_8xpdbmiHNaiWBoZ","A","F","Good","4",1
"R_8xpdbmiHNaiWBoZ","A","F","Good","5",1
"R_8xpdbmiHNaiWBoZ","A","F","Good","6",1
"R_8xpdbmiHNaiWBoZ","A","F","Bad","1",1
"R_8xpdbmiHNaiWBoZ","A","F","Bad","4",0
"R_8xpdbmiHNaiWBoZ","A","F","Pos","4",1
"R_8xpdbmiHNaiWBoZ","W","M","Good","1",0
"R_8xpdbmiHNaiWBoZ","W","M","Good","2",0
"R_8xpdbmiHNaiWBoZ","W","M","Bad","6",0
"R_8xpdbmiHNaiWBoZ","W","M","Pos","1",0
"R_8xpdbmiHNaiWBoZ","W","M","Neg","4",0
"R_8xpdbmiHNaiWBoZ","W","M","Neg","5",0
"R_8xpdbmiHNaiWBoZ","B","F","Good","3",0
"R_8xpdbmiHNaiWBoZ","B","F","Bad","5",0
"R_8xpdbmiHNaiWBoZ","B","F","Pos","2",0
"R_8xpdbmiHNaiWBoZ","B","F","Pos","5",1
"R_8xpdbmiHNaiWBoZ","B","F","Pos","6",1
"R_8xpdbmiHNaiWBoZ","B","F","Neg","2",1
"R_8xpdbmiHNaiWBoZ","L","M","Bad","2",1
"R_8xpdbmiHNaiWBoZ","L","M","Bad","3",1
"R_8xpdbmiHNaiWBoZ","L","M","Pos","3",0
"R_8xpdbmiHNaiWBoZ","L","M","Neg","1",1
"R_8xpdbmiHNaiWBoZ","L","M","Neg","3",1
"R_8xpdbmiHNaiWBoZ","L","M","Neg","6",0
"R_2PoGgBHLlNePWqf","A","F","Good","4",1
"R_2PoGgBHLlNePWqf","A","F","Pos","2",0
"R_2PoGgBHLlNePWqf","A","F","Neg","1",1
"R_2PoGgBHLlNePWqf","A","F","Neg","2",1
"R_2PoGgBHLlNePWqf","A","F","Neg","4",0
"R_2PoGgBHLlNePWqf","A","F","Neg","6",0
"R_2PoGgBHLlNePWqf","W","M","Good","6",1
"R_2PoGgBHLlNePWqf","W","M","Bad","1",1
"R_2PoGgBHLlNePWqf","W","M","Bad","5",0
"R_2PoGgBHLlNePWqf","W","M","Pos","3",0
"R_2PoGgBHLlNePWqf","W","M","Pos","5",1
"R_2PoGgBHLlNePWqf","W","M","Pos","6",1
"R_2PoGgBHLlNePWqf","B","F","Good","1",0
"R_2PoGgBHLlNePWqf","B","F","Good","3",0
"R_2PoGgBHLlNePWqf","B","F","Good","5",1
"R_2PoGgBHLlNePWqf","B","F","Bad","2",1
"R_2PoGgBHLlNePWqf","B","F","Bad","3",1
"R_2PoGgBHLlNePWqf","B","F","Bad","6",0
"R_2PoGgBHLlNePWqf","L","M","Good","2",0
"R_2PoGgBHLlNePWqf","L","M","Bad","4",0
"R_2PoGgBHLlNePWqf","L","M","Pos","1",0
"R_2PoGgBHLlNePWqf","L","M","Pos","4",1
"R_2PoGgBHLlNePWqf","L","M","Neg","3",0
"R_2PoGgBHLlNePWqf","L","M","Neg","5",0
"R_ABa7431IMi3s1Tb","A","F","Good","1",0
"R_ABa7431IMi3s1Tb","A","F","Good","4",1
"R_ABa7431IMi3s1Tb","A","F","Bad","1",1
"R_ABa7431IMi3s1Tb","A","F","Bad","5",0
"R_ABa7431IMi3s1Tb","A","F","Pos","3",1
"R_ABa7431IMi3s1Tb","A","F","Neg","1",0
"R_ABa7431IMi3s1Tb","W","M","Bad","2",1
"R_ABa7431IMi3s1Tb","W","M","Bad","6",0
"R_ABa7431IMi3s1Tb","W","M","Pos","2",0
"R_ABa7431IMi3s1Tb","W","M","Pos","4",1
"R_ABa7431IMi3s1Tb","W","M","Pos","5",1
"R_ABa7431IMi3s1Tb","W","M","Neg","4",0
"R_ABa7431IMi3s1Tb","B","F","Good","2",0
"R_ABa7431IMi3s1Tb","B","F","Good","6",1
"R_ABa7431IMi3s1Tb","B","F","Pos","1",0
"R_ABa7431IMi3s1Tb","B","F","Neg","2",1
"R_ABa7431IMi3s1Tb","B","F","Neg","3",0
"R_ABa7431IMi3s1Tb","B","F","Neg","5",0
"R_ABa7431IMi3s1Tb","L","M","Good","3",0
"R_ABa7431IMi3s1Tb","L","M","Good","5",1
"R_ABa7431IMi3s1Tb","L","M","Bad","3",1
"R_ABa7431IMi3s1Tb","L","M","Bad","4",0
"R_ABa7431IMi3s1Tb","L","M","Pos","6",1
"R_ABa7431IMi3s1Tb","L","M","Neg","6",0
"R_1jTCKaZj0mzn6xT","A","F","Good","3",0
"R_1jTCKaZj0mzn6xT","A","F","Bad","3",0
"R_1jTCKaZj0mzn6xT","A","F","Neg","3",1
"R_1jTCKaZj0mzn6xT","A","F","Neg","4",0
"R_1jTCKaZj0mzn6xT","A","F","Neg","5",0
"R_1jTCKaZj0mzn6xT","A","F","Neg","6",0
"R_1jTCKaZj0mzn6xT","W","M","Good","2",0
"R_1jTCKaZj0mzn6xT","W","M","Good","4",0
"R_1jTCKaZj0mzn6xT","W","M","Good","5",1
"R_1jTCKaZj0mzn6xT","W","M","Bad","6",0
"R_1jTCKaZj0mzn6xT","W","M","Pos","4",1
"R_1jTCKaZj0mzn6xT","W","M","Neg","2",1
"R_1jTCKaZj0mzn6xT","B","F","Bad","2",1
"R_1jTCKaZj0mzn6xT","B","F","Bad","4",0
"R_1jTCKaZj0mzn6xT","B","F","Bad","5",0
"R_1jTCKaZj0mzn6xT","B","F","Pos","1",0
"R_1jTCKaZj0mzn6xT","B","F","Pos","5",1
"R_1jTCKaZj0mzn6xT","B","F","Neg","1",1
"R_1jTCKaZj0mzn6xT","L","M","Good","1",0
"R_1jTCKaZj0mzn6xT","L","M","Good","6",1
"R_1jTCKaZj0mzn6xT","L","M","Bad","1",1
"R_1jTCKaZj0mzn6xT","L","M","Pos","2",0
"R_1jTCKaZj0mzn6xT","L","M","Pos","3",0
"R_1jTCKaZj0mzn6xT","L","M","Pos","6",1
"R_2wHOdg7Ck0BZyCn","A","F","Good","1",0
"R_2wHOdg7Ck0BZyCn","A","F","Good","3",0
"R_2wHOdg7Ck0BZyCn","A","F","Bad","5",0
"R_2wHOdg7Ck0BZyCn","A","F","Pos","4",0
"R_2wHOdg7Ck0BZyCn","A","F","Neg","3",1
"R_2wHOdg7Ck0BZyCn","A","F","Neg","5",0
"R_2wHOdg7Ck0BZyCn","W","M","Good","6",1
"R_2wHOdg7Ck0BZyCn","W","M","Bad","1",1
"R_2wHOdg7Ck0BZyCn","W","M","Pos","2",0
"R_2wHOdg7Ck0BZyCn","W","M","Pos","5",1
"R_2wHOdg7Ck0BZyCn","W","M","Neg","1",1
"R_2wHOdg7Ck0BZyCn","W","M","Neg","6",0
"R_2wHOdg7Ck0BZyCn","B","F","Good","2",0
"R_2wHOdg7Ck0BZyCn","B","F","Good","4",1
"R_2wHOdg7Ck0BZyCn","B","F","Good","5",1
"R_2wHOdg7Ck0BZyCn","B","F","Bad","2",1
"R_2wHOdg7Ck0BZyCn","B","F","Pos","1",0
"R_2wHOdg7Ck0BZyCn","B","F","Pos","3",0
"R_2wHOdg7Ck0BZyCn","L","M","Bad","3",0
"R_2wHOdg7Ck0BZyCn","L","M","Bad","4",1
"R_2wHOdg7Ck0BZyCn","L","M","Bad","6",0
"R_2wHOdg7Ck0BZyCn","L","M","Pos","6",1
"R_2wHOdg7Ck0BZyCn","L","M","Neg","2",1
"R_2wHOdg7Ck0BZyCn","L","M","Neg","4",0
"R_3IWW9odQfoMG5qg","A","F","Good","2",0
"R_3IWW9odQfoMG5qg","A","F","Good","5",1
"R_3IWW9odQfoMG5qg","A","F","Bad","6",0
"R_3IWW9odQfoMG5qg","A","F","Pos","2",0
"R_3IWW9odQfoMG5qg","A","F","Pos","5",1
"R_3IWW9odQfoMG5qg","A","F","Neg","4",0
"R_3IWW9odQfoMG5qg","W","M","Good","4",1
"R_3IWW9odQfoMG5qg","W","M","Bad","2",1
"R_3IWW9odQfoMG5qg","W","M","Bad","3",1
"R_3IWW9odQfoMG5qg","W","M","Pos","1",0
"R_3IWW9odQfoMG5qg","W","M","Neg","3",0
"R_3IWW9odQfoMG5qg","W","M","Neg","5",0
"R_3IWW9odQfoMG5qg","B","F","Bad","4",0
"R_3IWW9odQfoMG5qg","B","F","Bad","5",0
"R_3IWW9odQfoMG5qg","B","F","Pos","3",0
"R_3IWW9odQfoMG5qg","B","F","Pos","4",1
"R_3IWW9odQfoMG5qg","B","F","Neg","2",0
"R_3IWW9odQfoMG5qg","B","F","Neg","6",0
"R_3IWW9odQfoMG5qg","L","M","Good","1",0
"R_3IWW9odQfoMG5qg","L","M","Good","3",0
"R_3IWW9odQfoMG5qg","L","M","Good","6",1
"R_3IWW9odQfoMG5qg","L","M","Bad","1",1
"R_3IWW9odQfoMG5qg","L","M","Pos","6",1
"R_3IWW9odQfoMG5qg","L","M","Neg","1",1
"R_3MGsYz7kBfnppDQ","A","F","Good","6",1
"R_3MGsYz7kBfnppDQ","A","F","Bad","2",1
"R_3MGsYz7kBfnppDQ","A","F","Bad","3",0
"R_3MGsYz7kBfnppDQ","A","F","Bad","4",0
"R_3MGsYz7kBfnppDQ","A","F","Bad","6",0
"R_3MGsYz7kBfnppDQ","A","F","Pos","1",0
"R_3MGsYz7kBfnppDQ","W","M","Good","2",0
"R_3MGsYz7kBfnppDQ","W","M","Bad","5",0
"R_3MGsYz7kBfnppDQ","W","M","Pos","2",0
"R_3MGsYz7kBfnppDQ","W","M","Neg","1",1
"R_3MGsYz7kBfnppDQ","W","M","Neg","2",1
"R_3MGsYz7kBfnppDQ","W","M","Neg","5",0
"R_3MGsYz7kBfnppDQ","B","F","Good","1",0
"R_3MGsYz7kBfnppDQ","B","F","Good","5",1
"R_3MGsYz7kBfnppDQ","B","F","Bad","1",1
"R_3MGsYz7kBfnppDQ","B","F","Pos","6",1
"R_3MGsYz7kBfnppDQ","B","F","Neg","4",0
"R_3MGsYz7kBfnppDQ","B","F","Neg","6",0
"R_3MGsYz7kBfnppDQ","L","M","Good","3",1
"R_3MGsYz7kBfnppDQ","L","M","Good","4",1
"R_3MGsYz7kBfnppDQ","L","M","Pos","3",0
"R_3MGsYz7kBfnppDQ","L","M","Pos","4",1
