StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q358,Q129,PUtt_PExp_A_F_feed_1,PUtt_PExp_A_F_nice_1,PUtt_PExp_A_F_check,NUtt_PExp_W_M_feed_1,NUtt_PExp_W_M_nice_1,NUtt_PExp_W_M_check,PUtt_NExp_B_F_feed_1,PUtt_NExp_B_F_nice_1,PUtt_NExp_B_F_check,NUtt_NExp_L_M_feed_1,NUtt_NExp_L_M_nice_1,NUtt_NExp_L_M_check,NUtt_NExp_B_F_feed_1,NUtt_NExp_B_F_nice_1,NUtt_NExp_B_F_check,PUtt_NExp_L_M_feed_1,PUtt_NExp_L_M_nice_1,PUtt_NExp_L_M_check,PUtt_NExp_W_M_feed_1,PUtt_NExp_W_M_nice_1,PUtt_NExp_W_M_check,NUtt_PExp_B_F_feed_1,NUtt_PExp_B_F_nice_1,NUtt_PExp_B_F_check,NUtt_PExp_L_M_feed_1,NUtt_PExp_L_M_nice_1,NUtt_PExp_L_M_check,NUtt_NExp_W_M_feed_1,NUtt_NExp_W_M_nice_1,NUtt_NExp_W_M_check,NUtt_PExp_A_F_feed_1,NUtt_PExp_A_F_nice_1,NUtt_PExp_A_F_check,PUtt_PExp_W_M_feed_1,PUtt_PExp_W_M_nice_1,PUtt_PExp_W_M_check,PUtt_PExp_B_F_feed_1,PUtt_PExp_B_F_nice_1,PUtt_PExp_B_F_check,PUtt_PExp_L_M_feed_1,PUtt_PExp_L_M_nice_1,PUtt_PExp_L_M_check,PUtt_NExp_A_F_feed_1,PUtt_NExp_A_F_nice_1,PUtt_NExp_A_F_check,NUtt_NExp_A_F_feed_1,NUtt_NExp_A_F_nice_1,NUtt_NExp_A_F_check,Q361,Q362,Q363,Q364,Q365
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Consent Statement
By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact Michael C. Frank at [email]. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you.",Please enter your unique Prolific worker ID:,How likely do you think Alex's goal was to provide accurate feedback?,How likely do you think Alex's goal was to be nice?,"Just to check, the letters ""S"" are forming what letter in the image below?",How likely do you think Taylor's goal was to provide accurate feedback?,How likely do you think Taylor's goal was to be nice?,"Just to check, the letters ""U"" are forming what letter in the image below?",How likely do you think Sam's goal was to provide accurate feedback?,How likely do you think Sam's goal was to be nice?,"Just to check, the letters ""L"" are forming what letter in the image below?",How likely do you think Avery's goal was to provide accurate feedback?,How likely do you think Avery's goal was to be nice?,"Just to check, the letters ""O"" are forming what letter in the image below?",How likely do you think Sam's goal was to provide accurate feedback?,How likely do you think Sam's goal was to be nice?,"Just to check, the letters ""L"" are forming what letter in the image below?",How likely do you think Avery's goal was to provide accurate feedback?,How likely do you think Avery's goal was to be nice?,"Just to check, the letters ""O"" are forming what letter in the image below?",How likely do you think Taylor's goal was to provide accurate feedback?,How likely do you think Taylor's goal was to be nice?,"Just to check, the letters ""U"" are forming what letter in the image below?",How likely do you think Sam's goal was to provide accurate feedback?,How likely do you think Sam's goal was to be nice?,"Just to check, the letters ""L"" are forming what letter in the image below?",How likely do you think Avery's goal was to provide accurate feedback?,How likely do you think Avery's goal was to be nice?,"Just to check, the letters ""O"" are forming what letter in the image below?",How likely do you think Taylor's goal was to provide accurate feedback?,How likely do you think Taylor's goal was to be nice?,"Just to check, the letters ""U"" are forming what letter in the image below?",How likely do you think Alex's goal was to provide accurate feedback?,How likely do you think Alex's goal was to be nice?,"Just to check, the letters ""S"" are forming what letter in the image below?",How likely do you think Taylor's goal was to provide accurate feedback?,How likely do you think Taylor's goal was to be nice?,"Just to check, the letters ""U"" are forming what letter in the image below?",How likely do you think Sam's goal was to provide accurate feedback?,How likely do you think Sam's goal was to be nice?,"Just to check, the letters ""L"" are forming what letter in the image below?",How likely do you think Avery's goal was to provide accurate feedback?,How likely do you think Avery's goal was to be nice?,"Just to check, the letters ""O"" are forming what letter in the image below?",How likely do you think Alex's goal was to provide accurate feedback?,How likely do you think Alex's goal was to be nice?,"Just to check, the letters ""S"" are forming what letter in the image below?",How likely do you think Alex's goal was to provide accurate feedback?,How likely do you think Alex's goal was to be nice?,"Just to check, the letters ""S"" are forming what letter in the image below?",Age:,Gender:,Race:,Native language:,"Do you have anything to let us know? (For example, was there any question that's unclear to you? Did you have any difficulty completing the survey? )"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID358""}","{""ImportId"":""QID150_TEXT""}","{""ImportId"":""QID326_4""}","{""ImportId"":""QID327_1""}","{""ImportId"":""QID178_TEXT""}","{""ImportId"":""QID328_4""}","{""ImportId"":""QID329_1""}","{""ImportId"":""QID193_TEXT""}","{""ImportId"":""QID330_4""}","{""ImportId"":""QID331_1""}","{""ImportId"":""QID164_TEXT""}","{""ImportId"":""QID332_4""}","{""ImportId"":""QID333_1""}","{""ImportId"":""QID165_TEXT""}","{""ImportId"":""QID334_4""}","{""ImportId"":""QID335_1""}","{""ImportId"":""QID166_TEXT""}","{""ImportId"":""QID336_4""}","{""ImportId"":""QID337_1""}","{""ImportId"":""QID167_TEXT""}","{""ImportId"":""QID338_4""}","{""ImportId"":""QID339_1""}","{""ImportId"":""QID168_TEXT""}","{""ImportId"":""QID340_4""}","{""ImportId"":""QID341_1""}","{""ImportId"":""QID169_TEXT""}","{""ImportId"":""QID342_4""}","{""ImportId"":""QID343_1""}","{""ImportId"":""QID170_TEXT""}","{""ImportId"":""QID344_4""}","{""ImportId"":""QID345_1""}","{""ImportId"":""QID171_TEXT""}","{""ImportId"":""QID346_4""}","{""ImportId"":""QID347_1""}","{""ImportId"":""QID172_TEXT""}","{""ImportId"":""QID348_4""}","{""ImportId"":""QID349_1""}","{""ImportId"":""QID173_TEXT""}","{""ImportId"":""QID356_4""}","{""ImportId"":""QID357_1""}","{""ImportId"":""QID174_TEXT""}","{""ImportId"":""QID350_4""}","{""ImportId"":""QID351_1""}","{""ImportId"":""QID175_TEXT""}","{""ImportId"":""QID352_4""}","{""ImportId"":""QID353_1""}","{""ImportId"":""QID176_TEXT""}","{""ImportId"":""QID354_4""}","{""ImportId"":""QID355_1""}","{""ImportId"":""QID177_TEXT""}","{""ImportId"":""QID361_TEXT""}","{""ImportId"":""QID362""}","{""ImportId"":""QID363""}","{""ImportId"":""QID364_TEXT""}","{""ImportId"":""QID365_TEXT""}"
12/18/20 10:15,12/18/20 10:16,0,73.39.106.251,100,61,1,12/18/20 10:16,R_3KVCXvEunIrgRrz,,,,,39.30299377,-76.60620117,anonymous,EN,,,,,,4,4,L,,,,,,,4,4,O,,,,,,,,,,,,,,,,,,,,,,,,,4,4,U,4,4,H,,,,,,,,
12/18/20 10:33,12/18/20 10:35,0,71.204.171.245,100,125,1,12/18/20 10:35,R_2wADGT74lPEN5Vm,,,,,37.3973999,-122.0009995,anonymous,EN,,,,,,,,,1,3,O,,,,,,,,,,,,,,,,,,,4,1,L,4,1,H,,,,,,,3,3,U,,,,,,,,,,,
12/18/20 10:16,12/18/20 10:16,0,73.39.106.251,98,26,0,12/25/20 10:17,R_2CZoFmtHysWHg6G,,,,,,,anonymous,EN,,,4,4,a,,,,,,,,,,,,,,,,,,,4,4,O,,,,4,4,a,,,,,,,,,,,,,,,,,,,,,,,
1/13/21 17:29,1/13/21 17:31,1,,100,140,1,1/13/21 17:31,R_3Rr3ywppBEPBrse,,,,,37.3973999,-122.0009995,preview,EN,4,test,3,3,H,,,,,,,,,,,,,1,3,U,,,,3,2,O,,,,4,1,L,,,,,,,,,,,,,,,,,,,,,,,
1/13/21 17:33,1/13/21 17:34,1,,100,46,1,1/13/21 17:34,R_1pMxqXyMptmLC3n,,,,,37.3973999,-122.0009995,preview,EN,4,test,,,,,,,3,3,O,,,,,,,,,,,,,,,,,,,2,2,O,4,4,H,,,,,,,2,2,U,,,,,,,s,1,"2,7",s,s
1/13/21 17:42,1/13/21 17:43,1,,100,51,1,1/13/21 17:43,R_1MXx9ok4127cCVV,,,,,37.3973999,-122.0009995,preview,EN,4,test,,,,,,,,,,4,4,U,,,,,,,,,,3,3,o,,,,,,,,,,4,4,s,,,,,,,4,4,s,,,,a,1,1,s,s
1/13/21 17:57,1/13/21 18:00,0,174.59.42.225,100,157,1,1/13/21 18:00,R_2uHQ1QnbxOr5ilf,,,,,40.03050232,-76.28330231,anonymous,EN,4,5fff939e06ea510f7eeaab3b,,,,1,3,L,,,,,,,,,,1,2,U,,,,,,,,,,,,,,,,,,,4,4,O,,,,,,,2,1,H,20,2,6,English,
1/13/21 18:00,1/13/21 18:02,0,104.187.48.189,100,142,1,1/13/21 18:02,R_12yHqzTj96oUC4J,,,,,33.75410461,-117.473999,anonymous,EN,4,5cba91f716ab74001672d747,3,4,H,,,,1,2,O,,,,,,,,,,,,,,,,2,3,U,4,2,L,,,,,,,,,,,,,,,,,,,26,1,2,English,
1/13/21 18:04,1/13/21 18:07,0,107.184.73.140,100,194,1,1/13/21 18:07,R_2WU7BNJP1HM82AG,,,,,34.10820007,-118.1568985,anonymous,EN,4,5f442ff46c07df14bf78d2dd,,,,,,,,,,,,,,,,,,,,,,,,,2,2,U,,,,,,,,,,,,,,,,,,,3,1,H,22,3,6,English,
1/13/21 18:06,1/13/21 18:08,0,172.58.228.224,100,126,1,1/13/21 18:08,R_2zj3I1KkqLl03oB,,,,,40.82800293,-73.86849976,anonymous,EN,4,5f9606a6639fd94c5805fdae,,,,,,,,,,,,,,,,,,,,,,2,2,O,,,,4,1,L,,,,,,,,,,4,4,U,1,1,H,,,,18,2,4,English,
1/13/21 18:08,1/13/21 18:09,0,73.97.97.104,100,94,1,1/13/21 18:09,R_2ylaedopXRm6AYh,,,,,47.38450623,-122.058197,anonymous,EN,4,5c3067cb70d93a000122db5f,,,,,,,,,,,,,,,,,,,,,,,,,4,1,U,4,1,L,,,,,,,2,2,O,,,,1,4,H,,,,22,1,"2,6",English,
1/13/21 18:08,1/13/21 18:10,0,75.64.149.151,100,156,1,1/13/21 18:10,R_2OOcYr6moMo5ggK,,,,,31.30799866,-89.30639648,anonymous,EN,4,5e57effb810c88000ed68e4a,,,,,,,,,,,,,,,,,,,1,2,L,,,,1,2,U,,,,,,,,,,4,4,O,,,,,,,4,2,H,38,2,6,English,
1/13/21 18:05,1/13/21 18:11,0,68.48.3.88,100,360,1,1/13/21 18:11,R_33g20dO2ym5JGmI,,,,,42.92849731,-83.6332016,anonymous,EN,4,5ffe5a5c86912d4c534e8e36,,,,,,,,,,,,,3,1,O,1,3,U,,,,,,,,,,,,,3,2,H,3,3,L,,,,,,,,,,,,,41,2,6,English,
1/13/21 18:10,1/13/21 18:15,0,97.100.184.122,100,308,1,1/13/21 18:15,R_28MbK5ivF12splQ,,,,,28.68409729,-81.28119659,anonymous,EN,4,5dcf1fd0710dfc073a370a19,,,,,,,1,3,O,,,,,,,,,,,,,,,,,,,4,1,L,3,4,H,,,,,,,2,4,U,,,,,,,52,2,6,English,
1/13/21 18:13,1/13/21 18:15,0,24.62.105.24,100,162,1,1/13/21 18:15,R_1OBwrs5o1kGmRbl,,,,,42.47479248,-71.44989777,anonymous,EN,4,5fff8227d3eb9e0e7bd0bd38,,,,,,,,,,,,,,,,,,,2,2,L,,,,3,4,U,,,,,,,,,,3,3,O,,,,,,,4,2,H,29,2,6,English,
1/13/21 18:13,1/13/21 18:17,0,172.58.20.19,100,243,1,1/13/21 18:17,R_1lspOGCHD12tPJo,,,,,33.84049988,-117.9525986,anonymous,EN,4,5c7f1ed6f1f1120015f0ede7,,,,,,,,,,,,,,,,,,,1,4,L,,,,1,1,U,,,,,,,,,,2,4,O,,,,,,,3,2,H,23,2,4,English ,No difficulty 
1/13/21 18:15,1/13/21 18:18,0,68.184.23.29,100,157,1,1/13/21 18:18,R_1LFOIjRgGW7AgdI,,,,,41.80059814,-72.24659729,anonymous,EN,4,5f3bdf77e3bf5895ce647c1a,,,,,,,1,1,O,,,,,,,,,,,,,,,,,,,3,1,L,1,2,H,,,,,,,2,4,U,,,,,,,39,2,6,English,
